timestamp_iso,t_sec,set_c,actual_c,coldj_c,heat,fan,mode,temp0_c,temp1_c,temp2_c,temp3_c
2025-08-26T19:33:57.165,301.9468400478363,200.0,196.4,36.3,78,8,BAKE,198.8,194.0,198.8,194.0
2025-08-26T19:33:57.462,302.2437810897827,200.0,196.4,36.3,78,8,BAKE,198.8,194.0,198.8,194.0
2025-08-26T19:33:57.700,302.48196601867676,200.0,196.4,36.3,78,8,BAKE,198.8,194.0,198.8,194.0
2025-08-26T19:33:57.937,302.7192471027374,200.0,196.2,36.3,100,8,BAKE,198.8,193.8,198.8,193.8
2025-08-26T19:33:58.175,302.9565370082855,200.0,196.4,36.2,58,8,BAKE,198.8,194.0,198.8,194.0
2025-08-26T19:33:58.462,303.243460893631,200.0,196.5,36.4,56,8,BAKE,199.0,194.0,199.0,194.0
2025-08-26T19:33:58.472,303.2539279460907,,196.5,36.4,,,PASSIVE,199.0,194.0,,
2025-08-26T19:33:58.703,303.4852180480957,200.0,196.2,36.3,120,8,BAKE,198.8,193.8,198.8,193.8
2025-08-26T19:33:58.942,303.72396993637085,200.0,196.4,36.3,58,8,BAKE,199.0,193.8,199.0,193.8
2025-08-26T19:33:59.178,303.9598870277405,200.0,196.5,36.3,56,8,BAKE,199.0,194.0,199.0,194.0
2025-08-26T19:33:59.408,304.1899061203003,200.0,196.5,36.3,76,8,BAKE,199.0,194.0,199.0,194.0
2025-08-26T19:33:59.699,304.48117995262146,200.0,196.2,36.3,120,8,BAKE,198.8,193.8,198.8,193.8
2025-08-26T19:33:59.937,304.71877908706665,200.0,196.2,36.3,80,8,BAKE,199.0,193.5,199.0,193.5
2025-08-26T19:34:00.172,304.953439950943,200.0,196.1,36.3,103,8,BAKE,198.8,193.5,198.8,193.5
2025-08-26T19:34:00.465,305.24712204933167,200.0,196.1,36.4,83,8,BAKE,198.8,193.5,198.8,193.5
2025-08-26T19:34:00.702,305.48368406295776,200.0,195.9,36.3,128,8,BAKE,198.8,193.0,198.8,193.0
2025-08-26T19:34:00.939,305.72039890289307,200.0,195.6,36.3,132,8,BAKE,198.5,192.8,198.5,192.8
2025-08-26T19:34:01.241,306.0224380493164,200.0,195.8,36.4,70,8,BAKE,198.5,193.0,198.5,193.0
2025-08-26T19:34:01.414,306.1958029270172,200.0,195.6,36.3,112,8,BAKE,198.5,192.8,198.5,192.8
2025-08-26T19:34:01.424,306.20586705207825,200.0,195.9,36.4,48,8,BAKE,198.5,193.2,198.5,193.2
2025-08-26T19:34:01.469,306.25076603889465,,195.85,36.4,,,PASSIVE,198.5,193.2,,
2025-08-26T19:34:01.909,306.6911780834198,200.0,195.8,36.3,110,8,BAKE,198.5,193.0,198.5,193.0
2025-08-26T19:34:02.156,306.93735003471375,200.0,196.0,36.4,45,8,BAKE,198.5,193.5,198.5,193.5
2025-08-26T19:34:02.472,307.2534670829773,200.0,195.9,36.3,108,8,BAKE,198.2,193.5,198.2,193.5
2025-08-26T19:34:02.656,307.4378960132599,200.0,196.1,36.4,43,8,BAKE,198.5,193.8,198.5,193.8
2025-08-26T19:34:02.902,307.684210062027,200.0,196.1,36.4,83,8,BAKE,198.5,193.8,198.5,193.8
2025-08-26T19:34:03.155,307.9372019767761,200.0,196.1,36.4,83,8,BAKE,198.5,193.8,198.5,193.8
2025-08-26T19:34:03.472,308.2534649372101,200.0,196.2,36.3,61,8,BAKE,198.5,194.0,198.5,194.0
2025-08-26T19:34:03.658,308.4400269985199,200.0,196.5,36.4,36,8,BAKE,198.8,194.2,198.8,194.2
2025-08-26T19:34:03.970,308.75159311294556,200.0,196.5,36.4,76,8,BAKE,198.8,194.2,198.8,194.2
2025-08-26T19:34:04.159,308.940397977829,200.0,196.4,36.4,98,8,BAKE,198.8,194.0,198.8,194.0
2025-08-26T19:34:04.404,309.18544006347656,200.0,196.2,36.3,101,8,BAKE,198.5,194.0,198.5,194.0
2025-08-26T19:34:04.463,309.24443793296814,200.0,196.4,36.4,58,8,BAKE,198.8,194.0,198.8,194.0
2025-08-26T19:34:04.482,309.2640380859375,,196.4,36.4,,,PASSIVE,198.8,194.0,,
2025-08-26T19:34:04.905,309.68661189079285,200.0,196.1,36.4,123,8,BAKE,198.5,193.8,198.5,193.8
2025-08-26T19:34:05.160,309.9422700405121,200.0,196.1,36.4,83,8,BAKE,198.5,193.8,198.5,193.8
2025-08-26T19:34:05.463,310.24478101730347,200.0,196.1,36.3,83,8,BAKE,198.2,194.0,198.2,194.0
2025-08-26T19:34:05.649,310.43034410476685,200.0,195.9,36.5,128,8,BAKE,198.2,193.5,198.2,193.5
2025-08-26T19:34:05.964,310.746150970459,200.0,195.9,36.4,88,8,BAKE,198.2,193.5,198.2,193.5
2025-08-26T19:34:06.155,310.936537027359,200.0,196.0,36.4,65,8,BAKE,198.2,193.8,198.2,193.8
2025-08-26T19:34:06.463,311.2445869445801,200.0,196.0,36.4,85,8,BAKE,198.2,193.8,198.2,193.8
2025-08-26T19:34:06.722,311.503536939621,200.0,195.9,36.4,108,8,BAKE,198.2,193.5,198.2,193.5
2025-08-26T19:34:06.905,311.6872339248657,200.0,196.1,36.4,43,8,BAKE,198.5,193.8,198.5,193.8
2025-08-26T19:34:07.155,311.93684911727905,200.0,196.1,36.5,83,8,BAKE,198.5,193.8,198.5,193.8
2025-08-26T19:34:07.405,312.18646693229675,200.0,195.9,36.4,128,8,BAKE,198.5,193.2,198.5,193.2
2025-08-26T19:34:07.466,312.24782395362854,,195.85,36.4,,,PASSIVE,198.5,193.2,,
2025-08-26T19:34:07.655,312.43667101860046,200.0,196.1,36.4,43,8,BAKE,198.5,193.8,198.5,193.8
2025-08-26T19:34:07.974,312.7555570602417,200.0,196.0,36.5,105,8,BAKE,198.5,193.5,198.5,193.5
2025-08-26T19:34:08.234,313.0158181190491,200.0,196.0,36.5,85,8,BAKE,198.5,193.5,198.5,193.5
2025-08-26T19:34:08.418,313.19985699653625,200.0,196.0,36.4,86,8,BAKE,198.5,193.5,198.5,193.5
2025-08-26T19:34:08.667,313.4491949081421,200.0,196.1,36.5,63,8,BAKE,198.5,193.8,198.5,193.8
2025-08-26T19:34:08.909,313.69055104255676,200.0,195.9,36.4,128,8,BAKE,198.5,193.2,198.5,193.2
2025-08-26T19:34:09.154,313.93630599975586,200.0,195.9,36.4,88,8,BAKE,198.5,193.2,198.5,193.2
2025-08-26T19:34:09.485,314.2672669887543,200.0,196.0,36.5,66,8,BAKE,198.8,193.2,198.8,193.2
2025-08-26T19:34:09.663,314.44470405578613,200.0,196.0,36.5,86,8,BAKE,198.8,193.2,198.8,193.2
2025-08-26T19:34:09.910,314.6913719177246,200.0,196.0,36.5,86,8,BAKE,198.8,193.2,198.8,193.2
2025-08-26T19:34:10.156,314.93739891052246,200.0,196.1,36.5,63,8,BAKE,198.8,193.5,198.8,193.5
2025-08-26T19:34:10.405,315.18654203414917,200.0,196.4,36.5,38,8,BAKE,199.0,193.8,199.0,193.8
2025-08-26T19:34:10.463,315.24502992630005,200.0,196.2,36.5,101,8,BAKE,198.8,193.8,198.8,193.8
2025-08-26T19:34:10.483,315.2649130821228,,196.3,36.5,,,PASSIVE,198.8,193.8,,
2025-08-26T19:34:10.968,315.74985790252686,200.0,196.4,36.5,59,8,BAKE,198.8,194.0,198.8,194.0
2025-08-26T19:34:11.156,315.93821001052856,200.0,196.5,36.5,56,8,BAKE,199.0,194.0,199.0,194.0
2025-08-26T19:34:11.403,316.1847279071808,200.0,196.2,36.4,121,8,BAKE,198.8,193.8,198.8,193.8
2025-08-26T19:34:11.654,316.43630290031433,200.0,196.4,36.4,59,8,BAKE,198.8,194.0,198.8,194.0
2025-08-26T19:34:11.904,316.6860399246216,200.0,196.5,36.6,56,8,BAKE,199.0,194.0,199.0,194.0
2025-08-26T19:34:12.222,317.00349593162537,200.0,196.4,36.6,99,8,BAKE,198.8,194.0,198.8,194.0
2025-08-26T19:34:12.484,317.2656829357147,200.0,196.6,36.5,34,8,BAKE,198.8,194.5,198.8,194.5
2025-08-26T19:34:12.669,317.45035696029663,200.0,196.8,36.6,51,8,BAKE,199.0,194.5,199.0,194.5
2025-08-26T19:34:12.918,317.7001531124115,200.0,196.6,36.5,94,8,BAKE,198.8,194.5,198.8,194.5
2025-08-26T19:34:13.172,317.9541850090027,200.0,196.8,36.5,51,8,BAKE,199.0,194.5,199.0,194.5
2025-08-26T19:34:13.426,318.2074680328369,200.0,196.8,36.4,71,8,BAKE,199.0,194.5,199.0,194.5
2025-08-26T19:34:13.435,318.21653294563293,200.0,196.8,36.5,71,8,BAKE,199.0,194.5,199.0,194.5
2025-08-26T19:34:13.440,318.2214078903198,,196.75,36.5,,,PASSIVE,199.0,194.5,,
2025-08-26T19:34:13.917,318.69846510887146,200.0,196.5,36.4,116,8,BAKE,198.8,194.2,198.8,194.2
2025-08-26T19:34:14.170,318.9514241218567,200.0,196.8,36.5,32,8,BAKE,199.0,194.5,199.0,194.5
2025-08-26T19:34:14.424,319.20559191703796,200.0,196.6,36.4,94,8,BAKE,199.0,194.2,199.0,194.2
2025-08-26T19:34:14.669,319.45113611221313,200.0,196.6,36.5,74,8,BAKE,199.0,194.2,199.0,194.2
2025-08-26T19:34:14.918,319.69968605041504,200.0,196.6,36.5,74,8,BAKE,199.0,194.2,199.0,194.2
2025-08-26T19:34:15.238,320.01993703842163,200.0,196.5,36.5,96,8,BAKE,198.8,194.2,198.8,194.2
2025-08-26T19:34:15.426,320.2081549167633,200.0,196.5,36.5,76,8,BAKE,199.0,194.0,199.0,194.0
2025-08-26T19:34:15.669,320.4512140750885,200.0,196.6,36.5,54,8,BAKE,199.2,194.0,199.2,194.0
2025-08-26T19:34:15.918,320.69949889183044,200.0,196.4,36.6,119,8,BAKE,199.2,193.5,199.2,193.5
2025-08-26T19:34:16.168,320.9496479034424,200.0,196.4,36.6,79,8,BAKE,199.2,193.5,199.2,193.5
2025-08-26T19:34:16.416,321.19758796691895,200.0,196.2,36.6,101,8,BAKE,199.2,193.2,199.2,193.2
2025-08-26T19:34:16.475,321.25664591789246,,196.2,36.6,,,PASSIVE,199.2,193.2,,
2025-08-26T19:34:16.661,321.44294691085815,200.0,196.5,36.5,36,8,BAKE,199.2,193.8,199.2,193.8
2025-08-26T19:34:16.904,321.68587708473206,200.0,196.4,36.6,99,8,BAKE,199.2,193.5,199.2,193.5
2025-08-26T19:34:17.153,321.9352340698242,200.0,196.2,36.6,101,8,BAKE,199.2,193.2,199.2,193.2
2025-08-26T19:34:17.404,322.1858139038086,200.0,196.4,36.6,59,8,BAKE,199.2,193.5,199.2,193.5
2025-08-26T19:34:17.654,322.435672044754,200.0,196.2,36.6,101,8,BAKE,199.2,193.2,199.2,193.2
2025-08-26T19:34:17.968,322.7498879432678,200.0,196.2,36.5,81,8,BAKE,199.0,193.5,199.0,193.5
2025-08-26T19:34:18.157,322.9386639595032,200.0,196.5,36.6,36,8,BAKE,199.2,193.8,199.2,193.8
2025-08-26T19:34:18.403,323.184690952301,200.0,196.5,36.5,76,8,BAKE,199.0,194.0,199.0,194.0
2025-08-26T19:34:18.715,323.49670910835266,200.0,196.9,36.5,9,8,BAKE,199.2,194.5,199.2,194.5
2025-08-26T19:34:18.968,323.7501199245453,200.0,197.0,36.5,0,8,BAKE,199.2,194.8,199.2,194.8
2025-08-26T19:34:19.159,323.9407958984375,200.0,197.0,36.5,0,8,BAKE,199.2,194.8,199.2,194.8
2025-08-26T19:34:19.466,324.24749398231506,200.0,197.0,36.7,0,8,BAKE,199.2,194.8,199.2,194.8
2025-08-26T19:34:19.497,324.27849197387695,,197.0,36.7,,,PASSIVE,199.2,194.8,,
2025-08-26T19:34:19.653,324.4350640773773,200.0,196.9,36.5,59,8,BAKE,199.2,194.5,199.2,194.5
2025-08-26T19:34:19.900,324.6814489364624,200.0,196.9,36.6,59,8,BAKE,199.2,194.5,199.2,194.5
2025-08-26T19:34:20.153,324.9348690509796,200.0,196.8,36.6,81,8,BAKE,199.2,194.2,199.2,194.2
2025-08-26T19:34:20.404,325.18546199798584,200.0,197.1,36.7,0,8,BAKE,199.5,194.8,199.5,194.8
2025-08-26T19:34:20.722,325.50337195396423,200.0,196.9,36.6,39,8,BAKE,199.2,194.5,199.2,194.5
2025-08-26T19:34:20.906,325.6874969005585,200.0,196.9,36.6,59,8,BAKE,199.2,194.5,199.2,194.5
2025-08-26T19:34:21.153,325.93483901023865,200.0,196.9,36.6,59,8,BAKE,199.2,194.5,199.2,194.5
2025-08-26T19:34:21.472,326.2533280849457,200.0,197.0,36.5,0,8,BAKE,199.2,194.8,199.2,194.8
2025-08-26T19:34:21.659,326.4406759738922,200.0,197.0,36.6,0,8,BAKE,199.2,194.8,199.2,194.8
2025-08-26T19:34:21.967,326.7483639717102,200.0,197.1,36.7,0,8,BAKE,199.2,195.0,199.2,195.0
2025-08-26T19:34:22.226,327.0079870223999,200.0,196.8,36.7,81,8,BAKE,199.0,194.5,199.0,194.5
2025-08-26T19:34:22.415,327.19642305374146,200.0,196.8,36.6,61,8,BAKE,199.2,194.2,199.2,194.2
2025-08-26T19:34:22.425,327.2065670490265,200.0,196.8,36.7,61,8,BAKE,199.2,194.2,199.2,194.2
2025-08-26T19:34:22.477,327.258553981781,,196.7,36.7,,,PASSIVE,199.2,194.2,,
2025-08-26T19:34:22.907,327.689022064209,200.0,196.6,36.6,84,8,BAKE,199.2,194.0,199.2,194.0
2025-08-26T19:34:23.153,327.93458700180054,200.0,196.6,36.7,64,8,BAKE,199.0,194.2,199.0,194.2
2025-08-26T19:34:23.466,328.2473769187927,200.0,196.6,36.7,64,8,BAKE,199.0,194.2,199.0,194.2
2025-08-26T19:34:23.645,328.42723298072815,200.0,196.6,36.6,64,8,BAKE,199.0,194.2,199.0,194.2
2025-08-26T19:34:23.953,328.73501992225647,200.0,196.6,36.6,64,8,BAKE,199.0,194.2,199.0,194.2
2025-08-26T19:34:24.216,328.997850894928,200.0,196.6,36.7,64,8,BAKE,199.0,194.2,199.0,194.2
2025-08-26T19:34:24.403,329.1849410533905,200.0,196.5,36.6,86,8,BAKE,199.0,194.0,199.0,194.0
2025-08-26T19:34:24.712,329.4942419528961,200.0,196.6,36.7,44,8,BAKE,199.0,194.2,199.0,194.2
2025-08-26T19:34:24.958,329.74027490615845,200.0,196.5,36.7,86,8,BAKE,199.0,194.0,199.0,194.0
2025-08-26T19:34:25.146,329.9276371002197,200.0,196.4,36.6,89,8,BAKE,198.8,194.0,198.8,194.0
2025-08-26T19:34:25.459,330.2406449317932,200.0,196.6,36.6,24,8,BAKE,199.0,194.2,199.0,194.2
2025-08-26T19:34:25.466,330.2480978965759,200.0,196.4,36.6,109,8,BAKE,198.8,194.0,198.8,194.0
2025-08-26T19:34:25.493,330.2745850086212,,196.4,36.6,,,PASSIVE,198.8,194.0,,
2025-08-26T19:34:25.953,330.73489904403687,200.0,196.4,36.7,69,8,BAKE,199.0,193.8,199.0,193.8
2025-08-26T19:34:26.216,330.99760603904724,200.0,196.2,36.7,91,8,BAKE,198.8,193.8,198.8,193.8
2025-08-26T19:34:26.470,331.25215911865234,200.0,196.2,36.7,71,8,BAKE,198.8,193.8,198.8,193.8
2025-08-26T19:34:26.661,331.4428200721741,200.0,196.2,36.7,71,8,BAKE,198.8,193.8,198.8,193.8
2025-08-26T19:34:26.901,331.6825430393219,200.0,196.0,36.7,116,8,BAKE,198.8,193.2,198.8,193.2
2025-08-26T19:34:27.152,331.9340670108795,200.0,196.0,36.7,76,8,BAKE,198.8,193.2,198.8,193.2
2025-08-26T19:34:27.403,332.1847970485687,200.0,195.9,36.6,98,8,BAKE,198.5,193.2,198.5,193.2
2025-08-26T19:34:27.723,332.5045340061188,200.0,195.9,36.7,78,8,BAKE,198.5,193.2,198.5,193.2
2025-08-26T19:34:27.908,332.6897099018097,200.0,196.1,36.7,33,8,BAKE,198.8,193.5,198.8,193.5
2025-08-26T19:34:28.153,332.9352490901947,200.0,195.9,36.6,118,8,BAKE,198.8,193.0,198.8,193.0
2025-08-26T19:34:28.402,333.1840510368347,200.0,196.0,36.7,56,8,BAKE,198.8,193.2,198.8,193.2
2025-08-26T19:34:28.462,333.2439498901367,,196.0,36.7,,,PASSIVE,198.8,193.2,,
2025-08-26T19:34:28.652,333.4340920448303,200.0,196.0,36.8,76,8,BAKE,198.8,193.2,198.8,193.2
2025-08-26T19:34:28.951,333.7326190471649,200.0,196.0,36.6,76,8,BAKE,198.8,193.2,198.8,193.2
2025-08-26T19:34:29.208,333.99026107788086,200.0,196.0,36.7,76,8,BAKE,198.8,193.2,198.8,193.2
2025-08-26T19:34:29.400,334.18199491500854,200.0,196.0,36.6,76,8,BAKE,198.8,193.2,198.8,193.2
2025-08-26T19:34:29.714,334.49604296684265,200.0,196.1,36.6,53,8,BAKE,198.8,193.5,198.8,193.5
2025-08-26T19:34:29.968,334.74965810775757,200.0,196.0,36.7,96,8,BAKE,198.8,193.2,198.8,193.2
2025-08-26T19:34:30.154,334.9353280067444,200.0,196.0,36.7,76,8,BAKE,198.8,193.2,198.8,193.2
2025-08-26T19:34:30.458,335.2401978969574,200.0,196.0,36.7,76,8,BAKE,198.8,193.2,198.8,193.2
2025-08-26T19:34:30.644,335.4260230064392,200.0,195.9,36.6,98,8,BAKE,198.8,193.0,198.8,193.0
2025-08-26T19:34:30.940,335.7216091156006,200.0,196.0,36.8,56,8,BAKE,199.0,193.0,199.0,193.0
2025-08-26T19:34:31.194,335.9760859012604,200.0,195.9,36.8,98,8,BAKE,198.8,193.0,198.8,193.0
2025-08-26T19:34:31.455,336.2365839481354,200.0,196.2,36.7,11,8,BAKE,199.0,193.5,199.0,193.5
2025-08-26T19:34:31.462,336.2441840171814,200.0,196.0,36.7,116,8,BAKE,198.8,193.2,198.8,193.2
2025-08-26T19:34:31.492,336.27369499206543,,196.0,36.7,,,PASSIVE,198.8,193.2,,
2025-08-26T19:34:31.960,336.7413880825043,200.0,196.0,36.8,76,8,BAKE,198.8,193.2,198.8,193.2
2025-08-26T19:34:32.145,336.9266290664673,200.0,195.9,36.7,98,8,BAKE,198.8,193.0,198.8,193.0
2025-08-26T19:34:32.456,337.2375259399414,200.0,195.6,36.7,123,8,BAKE,198.5,192.8,198.5,192.8
2025-08-26T19:34:32.719,337.5006821155548,200.0,195.5,36.7,105,8,BAKE,198.5,192.5,198.5,192.5
2025-08-26T19:34:32.904,337.6861228942871,200.0,195.4,36.8,108,8,BAKE,198.5,192.2,198.5,192.2
2025-08-26T19:34:33.215,337.9971001148224,200.0,195.5,36.7,66,8,BAKE,198.5,192.5,198.5,192.5
2025-08-26T19:34:33.469,338.25095295906067,200.0,195.4,36.7,108,8,BAKE,198.5,192.2,198.5,192.2
2025-08-26T19:34:33.658,338.43943095207214,200.0,195.6,36.7,43,8,BAKE,198.5,192.8,198.5,192.8
2025-08-26T19:34:33.901,338.6829171180725,200.0,195.6,36.8,83,8,BAKE,198.5,192.8,198.5,192.8
2025-08-26T19:34:34.151,338.9332001209259,200.0,195.5,36.7,106,8,BAKE,198.2,192.8,198.2,192.8
2025-08-26T19:34:34.402,339.1838130950928,200.0,195.6,36.8,63,8,BAKE,198.5,192.8,198.5,192.8
2025-08-26T19:34:34.460,339.2416388988495,200.0,195.6,36.8,83,8,BAKE,198.5,192.8,198.5,192.8
2025-08-26T19:34:34.479,339.261039018631,,195.65,36.8,,,PASSIVE,198.5,192.8,,
2025-08-26T19:34:34.908,339.6898090839386,200.0,195.4,36.7,128,8,BAKE,198.2,192.5,198.2,192.5
2025-08-26T19:34:35.151,339.9332449436188,200.0,195.4,36.7,88,8,BAKE,198.2,192.5,198.2,192.5
2025-08-26T19:34:35.406,340.18805503845215,200.0,195.6,36.8,43,8,BAKE,198.5,192.8,198.5,192.8
2025-08-26T19:34:35.652,340.43364906311035,200.0,195.6,36.8,83,8,BAKE,198.5,192.8,198.5,192.8
2025-08-26T19:34:35.972,340.75415205955505,200.0,195.6,36.8,83,8,BAKE,198.5,192.8,198.5,192.8
2025-08-26T19:34:36.226,341.00815296173096,200.0,195.8,36.8,61,8,BAKE,198.5,193.0,198.5,193.0
2025-08-26T19:34:36.415,341.1969220638275,200.0,195.8,36.8,81,8,BAKE,198.2,193.2,198.2,193.2
2025-08-26T19:34:36.667,341.4487659931183,200.0,195.8,36.8,81,8,BAKE,198.2,193.2,198.2,193.2
2025-08-26T19:34:36.922,341.70366406440735,200.0,195.8,36.8,81,8,BAKE,198.5,193.0,198.5,193.0
2025-08-26T19:34:37.176,341.95733308792114,200.0,195.8,36.8,81,8,BAKE,198.5,193.0,198.5,193.0
2025-08-26T19:34:37.431,342.21266412734985,200.0,195.9,36.8,59,8,BAKE,198.8,193.0,198.8,193.0
2025-08-26T19:34:37.440,342.2220540046692,,195.9,36.8,,,PASSIVE,198.8,193.0,,
2025-08-26T19:34:37.688,342.4699709415436,200.0,195.5,36.8,146,8,BAKE,198.5,192.5,198.5,192.5
2025-08-26T19:34:37.947,342.72926211357117,200.0,195.2,36.8,131,8,BAKE,198.2,192.2,198.2,192.2
2025-08-26T19:34:38.198,342.9796230792999,200.0,195.5,36.8,46,8,BAKE,198.5,192.5,198.5,192.5
2025-08-26T19:34:38.454,343.23627400398254,200.0,195.2,36.8,131,8,BAKE,198.2,192.2,198.2,192.2
2025-08-26T19:34:38.714,343.4960210323334,200.0,195.0,36.8,135,8,BAKE,198.2,191.8,198.2,191.8
2025-08-26T19:34:38.972,343.7542440891266,200.0,195.1,36.8,73,8,BAKE,198.5,191.8,198.5,191.8
2025-08-26T19:34:39.160,343.94159603118896,200.0,195.4,36.8,48,8,BAKE,198.5,192.2,198.5,192.2
2025-08-26T19:34:39.414,344.19594407081604,200.0,195.2,36.8,111,8,BAKE,198.5,192.0,198.5,192.0
2025-08-26T19:34:39.664,344.44556498527527,200.0,195.5,36.9,46,8,BAKE,198.8,192.2,198.8,192.2
2025-08-26T19:34:39.907,344.688353061676,200.0,195.2,36.8,131,8,BAKE,198.5,192.0,198.5,192.0
2025-08-26T19:34:40.156,344.93788599967957,200.0,195.5,36.9,46,8,BAKE,198.8,192.2,198.8,192.2
2025-08-26T19:34:40.471,345.2532479763031,200.0,195.5,36.9,86,8,BAKE,198.8,192.2,198.8,192.2
2025-08-26T19:34:40.504,345.286071062088,,195.5,36.9,,,PASSIVE,198.8,192.2,,
2025-08-26T19:34:40.663,345.4448809623718,200.0,195.2,36.9,131,8,BAKE,198.5,192.0,198.5,192.0
2025-08-26T19:34:40.914,345.6957859992981,200.0,195.2,36.9,91,8,BAKE,198.8,191.8,198.8,191.8
2025-08-26T19:34:41.167,345.94861912727356,200.0,195.0,36.8,135,8,BAKE,198.5,191.5,198.5,191.5
2025-08-26T19:34:41.422,346.2036190032959,200.0,195.2,36.8,51,8,BAKE,198.5,192.0,198.5,192.0
2025-08-26T19:34:41.675,346.4569470882416,200.0,195.0,36.8,135,8,BAKE,198.5,191.5,198.5,191.5
2025-08-26T19:34:41.922,346.7033770084381,200.0,195.0,36.8,95,8,BAKE,198.5,191.5,198.5,191.5
2025-08-26T19:34:42.179,346.9603269100189,200.0,194.9,36.8,118,8,BAKE,198.5,191.2,198.5,191.2
2025-08-26T19:34:42.437,347.2190749645233,200.0,195.1,36.9,53,8,BAKE,198.8,191.5,198.8,191.5
2025-08-26T19:34:42.694,347.4753530025482,200.0,195.0,36.8,116,8,BAKE,198.5,191.5,198.5,191.5
2025-08-26T19:34:42.947,347.7286651134491,200.0,195.1,36.9,73,8,BAKE,198.8,191.5,198.8,191.5
2025-08-26T19:34:43.198,347.98000502586365,200.0,195.2,36.9,71,8,BAKE,198.8,191.8,198.8,191.8
2025-08-26T19:34:43.459,348.24112010002136,200.0,195.4,36.9,68,8,BAKE,198.8,192.0,198.8,192.0
2025-08-26T19:34:43.470,348.2516579627991,200.0,195.5,36.9,66,8,BAKE,198.8,192.2,198.8,192.2
2025-08-26T19:34:43.497,348.278813123703,,195.5,36.9,,,PASSIVE,198.8,192.2,,
2025-08-26T19:34:43.964,348.7458529472351,200.0,195.4,36.9,108,8,BAKE,198.5,192.2,198.5,192.2
2025-08-26T19:34:44.217,348.99878311157227,200.0,195.1,36.9,133,8,BAKE,198.5,191.8,198.5,191.8
2025-08-26T19:34:44.479,349.26106810569763,200.0,195.5,36.9,26,8,BAKE,198.8,192.2,198.8,192.2
2025-08-26T19:34:44.662,349.44352102279663,200.0,195.8,37.0,41,8,BAKE,198.8,192.8,198.8,192.8
2025-08-26T19:34:44.907,349.6892640590668,200.0,195.6,36.9,104,8,BAKE,198.5,192.8,198.5,192.8
2025-08-26T19:34:45.154,349.9355390071869,200.0,195.8,37.0,61,8,BAKE,198.8,192.8,198.8,192.8
2025-08-26T19:34:45.400,350.1823239326477,200.0,195.9,37.1,59,8,BAKE,198.8,193.0,198.8,193.0
2025-08-26T19:34:45.651,350.43262791633606,200.0,195.8,37.0,101,8,BAKE,198.5,193.0,198.5,193.0
2025-08-26T19:34:45.971,350.75313210487366,200.0,195.6,37.0,104,8,BAKE,198.2,193.0,198.2,193.0
2025-08-26T19:34:46.159,350.94056606292725,200.0,195.5,37.0,106,8,BAKE,198.0,193.0,198.0,193.0
2025-08-26T19:34:46.413,351.1944479942322,200.0,195.6,36.9,64,8,BAKE,198.0,193.2,198.0,193.2
2025-08-26T19:34:46.418,351.19995307922363,200.0,195.6,37.0,84,8,BAKE,197.8,193.5,197.8,193.5
2025-08-26T19:34:46.473,351.25442910194397,,195.65,37.0,,,PASSIVE,197.8,193.5,,
2025-08-26T19:34:46.964,351.74572110176086,200.0,195.6,37.0,84,8,BAKE,197.8,193.5,197.8,193.5
2025-08-26T19:34:47.215,351.99706506729126,200.0,195.6,37.0,84,8,BAKE,197.5,193.8,197.5,193.8
2025-08-26T19:34:47.476,352.25782895088196,200.0,195.8,37.1,62,8,BAKE,197.2,194.2,197.2,194.2
2025-08-26T19:34:47.662,352.4442970752716,200.0,196.0,37.1,37,8,BAKE,197.2,194.8,197.2,194.8
2025-08-26T19:34:47.915,352.6968410015106,200.0,196.0,37.0,77,8,BAKE,197.2,194.8,197.2,194.8
2025-08-26T19:34:48.166,352.9474139213562,200.0,195.8,37.1,122,8,BAKE,197.0,194.5,197.0,194.5
2025-08-26T19:34:48.420,353.201642036438,200.0,195.6,37.2,104,8,BAKE,196.8,194.5,196.8,194.5
2025-08-26T19:34:48.675,353.4572911262512,200.0,195.5,37.1,106,8,BAKE,196.5,194.5,196.5,194.5
2025-08-26T19:34:48.921,353.7032039165497,200.0,195.6,37.1,64,8,BAKE,196.2,195.0,196.2,195.0
2025-08-26T19:34:49.174,353.9558970928192,200.0,195.6,37.1,84,8,BAKE,196.2,195.0,196.2,195.0
2025-08-26T19:34:49.430,354.21196389198303,200.0,195.5,37.1,106,8,BAKE,196.2,194.8,196.2,194.8
2025-08-26T19:34:49.435,354.21642112731934,,195.5,37.1,,,PASSIVE,196.2,194.8,,
2025-08-26T19:34:49.694,354.4756169319153,200.0,195.6,37.1,64,8,BAKE,196.0,195.2,196.0,195.2
2025-08-26T19:34:49.947,354.7286419868469,200.0,195.4,37.1,129,8,BAKE,195.5,195.2,195.5,195.2
2025-08-26T19:34:50.194,354.975704908371,200.0,195.6,37.2,44,8,BAKE,195.5,195.8,195.5,195.8
2025-08-26T19:34:50.457,355.23853302001953,200.0,195.6,37.1,84,8,BAKE,195.5,195.8,195.5,195.8
2025-08-26T19:34:50.650,355.43193006515503,200.0,195.8,37.2,62,8,BAKE,195.5,196.0,195.5,196.0
2025-08-26T19:34:50.965,355.7465510368347,200.0,195.5,37.1,126,8,BAKE,195.2,195.8,195.2,195.8
2025-08-26T19:34:51.215,355.9968099594116,200.0,195.6,37.1,64,8,BAKE,195.0,196.2,195.0,196.2
